"Date","UVSL.NS.Open","UVSL.NS.High","UVSL.NS.Low","UVSL.NS.Close","UVSL.NS.Volume","UVSL.NS.Adjusted"
2010-10-18,2.56,2.58,2.5,2.52,528350,2.52
2010-10-19,2.52,2.56,2.51,2.54,2423765,2.54
2010-10-22,2.49,2.54,2.49,2.51,733250,2.51
2010-10-28,2.94,2.94,2.8,2.82,1609580,2.82
2010-10-29,2.85,2.88,2.6,2.71,1970420,2.71
2010-11-01,2.8,2.87,2.64,2.82,1207860,2.82
2010-11-08,2.8,2.88,2.76,2.8,447500,2.8
2010-11-10,2.94,2.99,2.86,2.89,1529725,2.89
2010-11-15,2.9,2.95,2.79,2.86,3066735,2.86
2010-11-16,2.86,2.9,2.72,2.78,3868230,2.78
2010-11-18,2.8,2.92,2.73,2.76,2032825,2.76
2010-11-19,2.78,2.8,2.74,2.75,879455,2.75
2010-11-23,2.79,2.82,2.65,2.78,1447700,2.78
2010-11-26,2.75,2.75,2.52,2.55,3635455,2.55
2010-11-29,2.55,2.59,2.5,2.53,1039200,2.53
2010-11-30,2.57,2.72,2.56,2.61,2095535,2.61
2010-12-02,2.78,2.78,2.61,2.62,324730,2.62
2010-12-03,2.61,2.66,2.54,2.55,1063030,2.55
2010-12-08,2.55,2.55,2.48,2.53,338955,2.53
2010-12-09,2.51,2.55,2.41,2.42,1957945,2.42
2010-12-14,2.5,2.59,2.5,2.58,1016200,2.58
2010-12-20,2.6,2.79,2.6,2.71,2389230,2.71
2010-12-23,2.74,2.86,2.73,2.82,3119675,2.82
2010-12-28,2.81,2.82,2.8,2.8,467300,2.8
2010-12-29,2.8,2.83,2.8,2.8,322355,2.8
2010-12-31,2.82,2.9,2.82,2.87,1102895,2.87
2011-01-03,2.9,3.05,2.85,2.97,9560785,2.97
2011-01-05,3.26,3.49,3.22,3.42,24414145,3.42
2011-01-07,3.5,3.53,3.3,3.32,9454500,3.32
2011-01-11,3.2,3.46,3.2,3.25,2444965,3.25
2011-01-18,3.8,3.85,3.66,3.78,6868410,3.78
2011-01-19,3.78,3.79,3.68,3.75,4914540,3.75
2011-01-20,3.75,4.45,3.68,4.34,47165070,4.34
2011-01-21,4.32,4.77,4.2,4.4,46304820,4.4
2011-01-24,4.4,4.54,4.13,4.19,11882130,4.19
2011-01-28,4.25,4.28,3.77,3.92,18877085,3.92
2011-01-31,3.81,4.04,3.8,3.9,7271130,3.9
2011-02-01,3.94,3.97,3.7,3.74,3859055,3.74
2011-02-08,3.65,3.76,3.39,3.44,4830875,3.44
2011-02-09,3.4,3.42,2.84,3.05,6686805,3.05
2011-02-15,3.73,3.78,3.64,3.7,2978070,3.7
2011-02-17,3.65,3.74,3.61,3.69,1867300,3.69
2011-02-18,3.78,3.78,3.43,3.47,1748350,3.47
2011-02-21,3.47,3.54,3.35,3.41,1506270,3.41
2011-03-07,3.29,3.55,3.25,3.39,2198395,3.39
2011-03-11,3.35,3.36,3.27,3.29,906850,3.29
2011-03-14,3.26,3.44,3.26,3.4,1864255,3.4
2011-03-15,3.3,3.4,3.05,3.25,908570,3.25
2011-03-16,3.3,3.44,3.28,3.4,3209095,3.4
2011-03-22,3.25,3.28,3.2,3.24,468955,3.24
2011-03-23,3.2,3.3,3.2,3.23,1047860,3.23
2011-03-24,3.24,3.31,3.22,3.23,1314295,3.23
2011-03-28,3.26,3.3,3.18,3.26,820795,3.26
2011-03-30,3.2,3.88,3.2,3.88,36271565,3.88
2011-04-04,3.96,4.24,3.9,4.18,12370285,4.18
2011-04-06,4.28,4.44,4.08,4.29,20720955,4.29
2011-04-07,4.33,4.48,4.23,4.37,13249105,4.37
2011-04-13,4.16,4.29,4.12,4.2,3719405,4.2
2011-04-18,4.27,4.28,4.08,4.11,4275220,4.11
2011-04-19,4.1,4.22,4.06,4.15,3917910,4.15
2011-04-21,4.42,4.45,4.19,4.21,8419785,4.21
2011-04-25,4.24,4.35,4.15,4.27,4482410,4.27
2011-04-27,4.26,4.35,4.09,4.1,5511520,4.1
2011-04-29,3.96,4,3.71,3.78,4372135,3.78
2011-05-03,3.72,3.82,3.56,3.6,4791435,3.6
2011-05-05,3.6,3.63,3.42,3.44,3229475,3.44
2011-05-09,3.57,3.57,3.45,3.54,1597710,3.54
2011-05-10,3.66,3.84,3.57,3.58,8727735,3.58
2011-05-13,3.55,3.69,3.45,3.53,7072425,3.53
2011-05-17,3.59,3.6,3.42,3.44,1629185,3.44
2011-05-19,3.44,3.44,3.33,3.35,1592325,3.35
2011-05-20,3.34,3.49,3.34,3.4,1236955,3.4
2011-05-23,3.36,3.4,3.18,3.19,3535410,3.19
2011-05-25,3.16,3.16,3.07,3.09,1975060,3.09
2011-05-30,3.18,3.2,3.14,3.18,1615790,3.18
2011-06-09,3.97,4.01,3.83,3.86,5371665,3.86
2011-06-13,3.87,3.92,3.82,3.83,3402915,3.83
2011-06-14,3.88,3.89,3.74,3.77,6413295,3.77
2011-06-15,3.82,3.88,3.66,3.75,6989795,3.75
2011-06-16,3.68,3.71,3.58,3.6,3293720,3.6
2011-06-21,3.24,3.41,3.22,3.23,4504275,3.23
2011-06-23,3.38,3.46,3.3,3.32,3302055,3.32
2011-06-24,3.35,3.47,3.35,3.4,2810365,3.4
2011-06-28,3.4,3.47,3.35,3.45,5158390,3.45
2011-07-01,3.34,3.55,3.28,3.48,6724125,3.48
2011-07-05,3.52,3.92,3.5,3.69,22954070,3.69
2011-07-06,3.75,3.75,3.52,3.56,5974840,3.56
2011-07-12,3.41,3.49,3.35,3.38,2157845,3.38
2011-07-13,3.4,3.49,3.38,3.46,1212675,3.46
2011-07-14,3.44,3.55,3.41,3.47,1970075,3.47
2011-07-18,3.45,3.5,3.38,3.39,1664110,3.39
2011-07-21,3.39,3.43,3.31,3.33,1839515,3.33
2011-07-22,3.39,3.52,3.35,3.41,3843215,3.41
2011-07-27,3.38,3.38,3.25,3.27,1495630,3.27
2011-07-28,3.27,3.28,3.22,3.25,2313260,3.25
2011-08-01,3.25,3.28,3.21,3.24,1324095,3.24
2011-08-04,3.27,3.28,3.09,3.12,1715775,3.12
2011-08-09,2.92,3.1,2.92,3.05,1875560,3.05
2011-08-17,3,3,2.8,2.82,1470040,2.82
2011-08-19,2.81,2.82,2.7,2.74,1575150,2.74
2011-08-23,2.82,2.93,2.8,2.87,751170,2.87
2011-08-24,2.84,2.89,2.75,2.77,573560,2.77
2011-08-25,2.81,2.81,2.68,2.7,802650,2.7
2011-08-30,3,3.03,2.88,2.89,1544525,2.89
2011-09-06,2.9,3.07,2.86,3.02,1676505,3.02
2011-09-13,2.98,3.06,2.83,2.87,1042025,2.87
2011-09-14,2.9,3,2.87,2.9,1240475,2.9
2011-09-15,2.9,2.93,2.85,2.9,528280,2.9
2011-09-21,2.89,2.93,2.85,2.88,678035,2.88
2011-09-22,2.88,2.88,2.75,2.78,835845,2.78
2011-09-26,2.79,2.8,2.65,2.68,775670,2.68
2011-09-29,2.61,2.66,2.58,2.6,560750,2.6
2011-10-04,2.42,2.53,2.41,2.42,784285,2.42
2011-10-05,2.47,2.47,2.33,2.35,407395,2.35
2011-10-07,2.42,2.49,2.4,2.41,591945,2.41
2011-10-10,2.44,2.56,2.42,2.52,852875,2.52
2011-10-11,2.58,2.64,2.49,2.5,316325,2.5
2011-10-12,2.51,2.6,2.5,2.56,626450,2.56
2011-10-18,2.54,2.59,2.41,2.45,276100,2.45
2011-10-19,2.45,2.52,2.43,2.44,316665,2.44
2011-10-20,2.44,2.46,2.41,2.43,559725,2.43
2011-10-21,2.43,2.53,2.36,2.37,1559570,2.37
2011-10-31,2.45,2.45,2.36,2.37,594215,2.37
2011-11-08,2.42,2.57,2.42,2.5,468680,2.5
2011-11-11,2.38,2.4,2.32,2.35,602495,2.35
2011-11-14,2.4,2.41,2.26,2.28,557515,2.28
2011-11-16,2.1,2.1,1.83,1.87,1212805,1.87
2011-11-17,1.95,2.02,1.87,1.92,1352370,1.92
2011-11-18,1.97,1.98,1.83,1.94,429225,1.94
2011-11-22,1.84,1.91,1.83,1.84,509310,1.84
2011-11-23,1.84,1.87,1.67,1.74,2941035,1.74
2011-11-25,1.79,1.85,1.68,1.74,861135,1.74
2011-11-30,1.8,1.81,1.76,1.77,263105,1.77
2011-12-01,1.84,1.85,1.76,1.78,371475,1.78
2011-12-02,1.78,1.85,1.73,1.82,373060,1.82
2011-12-05,1.8,1.83,1.79,1.8,244025,1.8
2011-12-07,1.8,1.8,1.8,1.8,0,1.8
2011-12-13,1.66,1.66,1.6,1.63,457205,1.63
2011-12-14,1.62,1.67,1.59,1.6,160275,1.6
2011-12-15,1.62,1.62,1.52,1.58,571800,1.58
2011-12-20,1.43,1.44,1.36,1.37,534800,1.37
2011-12-21,1.4,1.45,1.36,1.38,757745,1.38
2011-12-28,1.76,1.8,1.66,1.68,559330,1.68
2011-12-29,1.7,1.7,1.61,1.62,275380,1.62
2011-12-30,1.69,1.71,1.54,1.57,959580,1.57
2012-01-05,1.54,1.55,1.47,1.51,800390,1.51
2012-01-10,1.76,1.92,1.68,1.86,4889780,1.86
2012-01-16,1.88,1.98,1.8,1.93,2144110,1.93
2012-01-19,1.91,2.28,1.91,2.23,6368350,2.23
2012-01-20,2.23,2.25,2.1,2.13,1852195,2.13
2012-01-23,2.12,2.2,2.02,2.04,804990,2.04
2012-01-24,2.06,2.14,1.9,2,2376215,2
2012-01-27,2.07,2.07,2.07,2.07,0,2.07
2012-01-30,2.04,2.46,2.02,2.43,11545640,2.43
2012-02-03,2.49,2.51,2.37,2.39,2968790,2.39
2012-02-06,2.65,2.84,2.56,2.61,12272425,2.61
2012-02-10,2.48,2.69,2.48,2.56,4170290,2.56
2012-02-15,2.56,2.56,2.47,2.49,2268990,2.49
2012-02-17,2.51,2.53,2.41,2.43,1975480,2.43
2012-02-21,2.43,2.43,2.43,2.43,0,2.43
2012-02-29,2.32,2.32,2.17,2.19,2025705,2.19
2012-03-01,2.22,2.25,2.12,2.21,1057625,2.21
2012-03-02,2.29,2.29,2.14,2.16,1716325,2.16
2012-03-09,2,2.1,2,2.06,712290,2.06
2012-03-15,2.08,2.26,2.03,2.22,4950595,2.22
2012-03-16,2.3,2.3,2.1,2.13,1873150,2.13
2012-03-19,2.19,2.22,2.03,2.06,1911770,2.06
2012-03-20,2.04,2.13,2,2.01,1977800,2.01
2012-03-27,1.87,1.88,1.74,1.77,1653800,1.77
2012-03-29,1.7,1.76,1.69,1.73,1877730,1.73
2012-04-03,2.56,2.56,2.07,2.1,3848935,2.1
2012-04-09,2.17,2.21,2.12,2.16,2475080,2.16
2012-04-10,2.2,2.25,2.17,2.2,1089420,2.2
2012-04-13,2.17,2.17,2.05,2.08,838820,2.08
2012-04-16,2.12,2.19,2.05,2.15,1065935,2.15
2012-04-17,2.14,2.18,2.11,2.13,709260,2.13
2012-04-30,1.89,1.97,1.89,1.95,715775,1.95
2012-05-02,1.95,1.99,1.92,1.94,1190045,1.94
2012-05-04,1.87,1.88,1.82,1.86,968730,1.86
2012-05-07,1.85,1.85,1.76,1.83,1113405,1.83
2012-05-08,1.86,1.86,1.79,1.81,486740,1.81
2012-05-18,1.61,1.71,1.61,1.68,899790,1.68
2012-05-22,1.72,1.72,1.67,1.68,273700,1.68
2012-05-24,1.74,1.74,1.64,1.67,321070,1.67
2012-05-25,1.67,1.7,1.64,1.65,666410,1.65
2012-05-28,1.7,1.7,1.61,1.69,642005,1.69
2012-05-29,1.76,1.84,1.69,1.79,1521580,1.79
2012-05-30,1.78,1.8,1.73,1.74,322900,1.74
2012-05-31,1.7,1.75,1.67,1.69,285295,1.69
2012-06-01,1.7,1.74,1.67,1.68,880395,1.68
2012-06-04,1.67,1.75,1.63,1.72,272160,1.72
2012-06-06,1.71,1.86,1.69,1.83,1232260,1.83
2012-06-07,1.91,1.91,1.73,1.75,1227415,1.75
2012-06-12,1.73,1.78,1.72,1.77,139715,1.77
2012-06-13,1.77,1.8,1.75,1.76,182610,1.76
2012-06-15,1.72,1.73,1.67,1.69,474790,1.69
2012-06-18,1.7,1.7,1.61,1.66,713975,1.66
2012-06-25,1.87,1.91,1.78,1.85,452040,1.85
2012-06-26,1.87,1.87,1.81,1.84,310635,1.84
2012-06-28,1.91,1.93,1.85,1.89,652265,1.89
2012-07-03,2.04,2.06,1.98,1.99,699335,1.99
2012-07-04,2,2.08,1.93,2.06,810725,2.06
2012-07-06,2.07,2.1,1.95,2.06,389305,2.06
2012-07-09,2.06,2.09,2.01,2.03,235415,2.03
2012-07-12,2.02,2.03,2,2.02,521170,2.02
2012-07-13,2.02,2.04,2.01,2.01,383280,2.01
2012-07-18,2.27,2.27,2.14,2.2,2787910,2.2
2012-07-19,2.18,2.22,2.18,2.21,1085165,2.21
2012-07-24,2.21,2.22,2.2,2.2,635915,2.2
2012-07-30,2.18,2.21,2.18,2.19,823770,2.19
2012-07-31,2.2,2.2,2.17,2.19,188645,2.19
2012-08-01,2.2,2.22,2.16,2.19,306855,2.19
2012-08-03,2.26,2.26,2.14,2.18,325090,2.18
2012-08-06,2.23,2.23,2.16,2.19,2425405,2.19
2012-08-07,2.18,2.2,2.17,2.17,131645,2.17
2012-08-08,2.2,2.22,2.15,2.16,3072400,2.16
2012-08-13,2.19,2.19,2.14,2.15,1608155,2.15
2012-08-16,2.1,2.13,2.1,2.11,308260,2.11
2012-08-17,2.1,2.13,2.1,2.1,697275,2.1
2012-08-21,2.1,2.1,2.1,2.1,0,2.1
2012-08-29,2.08,2.17,2.08,2.17,3639505,2.17
2012-08-30,2.2,2.23,2.14,2.17,2133255,2.17
2012-08-31,2.08,2.18,2.08,2.17,423725,2.17
2012-09-03,2.17,2.2,2.15,2.17,301650,2.17
2012-09-04,2.13,2.19,2.13,2.18,516780,2.18
2012-09-05,2.16,2.19,2.16,2.19,251860,2.19
2012-09-06,2.18,2.2,2.17,2.19,784635,2.19
2012-09-07,2.27,2.27,2.21,2.24,2055400,2.24
2012-09-13,2.24,2.25,2.24,2.24,681700,2.24
2012-09-17,2.24,2.26,2.24,2.24,1095490,2.24
2012-09-20,2.24,2.25,2.2,2.24,2188835,2.24
2012-09-21,2.24,2.26,2.24,2.24,621165,2.24
2012-09-26,2.07,2.25,2.07,2.23,973915,2.23
2012-09-28,2.22,2.25,2.22,2.24,248865,2.24
2012-10-01,2.24,2.25,2.22,2.23,744020,2.23
2012-10-03,2.23,2.27,2.22,2.24,431175,2.24
2012-10-04,2.23,2.27,2.23,2.25,321895,2.25
2012-10-05,2.23,2.26,2.23,2.24,320830,2.24
2012-10-10,2.28,2.3,2.28,2.29,814595,2.29
2012-10-11,2.28,2.3,2.28,2.29,388845,2.29
2012-10-15,2.29,2.3,2.29,2.29,226045,2.29
2012-10-16,2.29,2.3,2.29,2.29,424465,2.29
2012-10-17,2.29,2.31,2.29,2.3,1806585,2.3
2012-10-19,2.3,2.31,2.3,2.3,557405,2.3
2012-10-22,2.32,2.32,2.3,2.3,177775,2.3
2012-10-25,2.3,2.31,2.3,2.3,173885,2.3
2012-10-29,2.3,2.31,2.3,2.3,407790,2.3
2012-11-01,2.31,2.32,2.31,2.31,277790,2.31
2012-11-02,2.31,2.32,2.31,2.31,1412095,2.31
2012-11-05,2.31,2.32,2.31,2.31,664580,2.31
2012-11-06,2.3,2.31,2.08,2.18,851045,2.18
2012-11-12,2.58,2.6,2.44,2.49,283025,2.49
2012-11-15,2.49,2.49,2.49,2.49,0,2.49
2012-11-20,2.8,2.8,2.5,2.51,2004555,2.51
2012-11-23,2.35,2.46,2.34,2.4,438730,2.4
2012-11-29,2.35,2.39,2.31,2.32,629380,2.32
2012-12-03,2.36,2.48,2.35,2.36,683795,2.36
2012-12-07,2.5,2.54,2.45,2.45,319540,2.45
2012-12-11,2.41,2.49,2.37,2.39,304310,2.39
2012-12-12,2.39,2.4,2.3,2.31,449205,2.31
2012-12-17,2.21,2.32,2.21,2.26,371610,2.26
2012-12-18,2.28,2.55,2.26,2.45,1211495,2.45
2012-12-21,2.46,2.52,2.26,2.29,1202980,2.29
2012-12-26,2.34,2.34,2.34,2.34,0,2.34
2012-12-28,2.36,2.76,2.31,2.74,13518270,2.74
2012-12-31,2.72,2.9,2.72,2.84,6138315,2.84
2013-01-07,2.72,2.91,2.7,2.81,2155490,2.81
2013-01-08,2.83,2.86,2.75,2.78,690640,2.78
2013-01-09,2.79,2.82,2.73,2.74,818240,2.74
2013-01-10,2.64,2.78,2.64,2.68,482045,2.68
2013-01-15,2.65,2.8,2.65,2.7,587415,2.7
2013-01-18,2.78,2.78,2.62,2.66,405495,2.66
2013-01-21,2.66,2.79,2.62,2.74,2377375,2.74
2013-01-23,3.16,3.32,3.12,3.19,6955990,3.19
2013-01-25,2.97,3.22,2.86,3.1,2992330,3.1
2013-01-28,3.06,3.23,3.04,3.07,2442540,3.07
2013-02-04,3.04,3.16,2.82,2.92,5535990,2.92
2013-02-07,2.84,2.87,2.73,2.75,923365,2.75
2013-02-08,2.78,2.78,2.68,2.7,519290,2.7
2013-02-11,2.5,2.79,2.5,2.67,396550,2.67
2013-02-13,2.67,2.77,2.58,2.61,777200,2.61
2013-02-14,2.6,2.66,2.55,2.56,506735,2.56
2013-02-18,2.44,2.56,2.42,2.52,629385,2.52
2013-02-20,2.55,2.67,2.53,2.59,779040,2.59
2013-02-25,2.63,2.64,2.45,2.47,407555,2.47
2013-02-28,2.47,2.5,2.29,2.31,432880,2.31
2013-03-01,2.29,2.38,2.25,2.32,544425,2.32
2013-03-04,2.3,2.34,2.2,2.23,603860,2.23
2013-03-05,2.22,2.45,2.13,2.39,1300385,2.39
2013-03-08,2.48,2.48,2.36,2.38,519700,2.38
2013-03-14,2.46,2.46,2.3,2.37,715925,2.37
2013-03-19,2.31,2.37,2.26,2.27,275840,2.27
2013-03-20,2.33,2.56,2.21,2.23,1963925,2.23
2013-03-25,1.82,2.15,1.64,1.89,1366270,1.89
2013-03-26,1.9,2.02,1.9,1.98,514195,1.98
2013-03-28,1.98,2.04,1.93,2.02,580010,2.02
2013-04-02,2,2.22,2,2.17,581360,2.17
2013-04-10,1.94,1.98,1.92,1.94,298970,1.94
2013-04-16,1.92,2,1.9,1.98,222875,1.98
2013-04-25,2,2,2,2,0,2
2013-04-29,1.93,1.97,1.93,1.95,91145,1.95
2013-05-07,2.15,2.18,1.98,1.99,331410,1.99
2013-05-13,2,2.06,1.95,1.98,959310,1.98
2013-05-14,2.01,2.01,1.94,1.97,241060,1.97
2013-05-15,1.96,2.02,1.96,1.98,157410,1.98
2013-05-16,2.03,2.03,1.95,1.98,321235,1.98
2013-05-20,1.97,2.02,1.96,1.98,340200,1.98
2013-05-21,2,2.02,1.96,1.97,1034130,1.97
2013-05-23,1.99,1.99,1.91,1.96,302270,1.96
2013-05-29,1.9,1.96,1.9,1.92,137595,1.92
2013-06-04,1.82,1.9,1.82,1.83,289280,1.83
2013-06-07,1.85,1.85,1.75,1.77,106100,1.77
2013-06-10,1.81,1.81,1.75,1.8,223220,1.8
2013-06-14,1.69,1.69,1.59,1.61,239010,1.61
2013-06-17,1.61,1.69,1.45,1.55,659830,1.55
2013-06-18,1.52,1.62,1.51,1.61,62315,1.61
2013-06-24,1.95,1.95,1.69,1.74,94340,1.74
2013-06-27,1.77,1.77,1.66,1.67,74275,1.67
2013-07-02,1.66,1.67,1.56,1.58,321915,1.58
2013-07-03,1.62,1.62,1.49,1.51,152515,1.51
2013-07-05,1.55,1.55,1.49,1.49,141515,1.49
2013-07-08,1.5,1.51,1.49,1.49,101575,1.49
2013-07-11,1.53,1.57,1.46,1.5,213270,1.5
2013-07-15,1.58,1.58,1.46,1.48,151745,1.48
2013-07-16,1.51,1.51,1.45,1.46,61660,1.46
2013-07-17,1.52,1.52,1.44,1.44,111655,1.44
2013-07-26,1.38,1.43,1.38,1.4,188930,1.4
2013-07-29,1.36,1.45,1.36,1.4,138950,1.4
2013-07-30,1.4,1.41,1.38,1.4,267450,1.4
2013-08-02,1.42,1.42,1.16,1.19,700245,1.19
2013-08-05,1.19,1.27,1.11,1.13,457510,1.13
2013-08-16,1.24,1.24,1.24,1.24,0,1.24
2013-08-19,1.27,1.27,1.19,1.22,191590,1.22
2013-08-20,1.22,1.25,1.19,1.23,60220,1.23
2013-08-23,1.26,1.32,1.21,1.22,229465,1.22
2013-08-26,1.26,1.27,1.23,1.24,59750,1.24
2013-08-27,1.24,1.28,1.2,1.21,118830,1.21
2013-08-30,1.2,1.25,1.2,1.2,81405,1.2
2013-09-03,1.25,1.25,1.2,1.2,78240,1.2
2013-09-04,1.2,1.22,1.2,1.2,62980,1.2
2013-09-05,1.29,1.29,1.21,1.25,69920,1.25
2013-09-06,1.26,1.33,1.23,1.24,59505,1.24
2013-09-12,1.44,1.44,1.34,1.37,75250,1.37
2013-09-13,1.35,1.4,1.32,1.36,202115,1.36
2013-09-16,1.49,1.49,1.28,1.3,164940,1.3
2013-09-17,1.26,1.37,1.26,1.3,50585,1.3
2013-09-20,1.35,1.35,1.26,1.28,69515,1.28
2013-09-24,1.36,1.36,1.24,1.25,66475,1.25
2013-09-26,1.28,1.28,1.25,1.25,18460,1.25
2013-09-30,1.29,1.29,1.22,1.23,51735,1.23
2013-10-03,1.22,1.27,1.21,1.23,100530,1.23
2013-10-07,1.22,1.26,1.22,1.25,60565,1.25
2013-10-08,1.23,1.28,1.23,1.27,34120,1.27
2013-10-10,1.24,1.29,1.24,1.28,75645,1.28
2013-10-11,1.25,1.35,1.25,1.27,203225,1.27
2013-10-15,1.6,1.6,1.37,1.4,351430,1.4
2013-10-17,1.4,1.4,1.4,1.4,0,1.4
2013-10-24,1.32,1.38,1.28,1.3,816875,1.3
2013-10-25,1.32,1.34,1.29,1.32,233070,1.32
2013-11-01,1.31,1.38,1.31,1.33,248240,1.33
2013-11-05,1.33,1.33,1.33,1.33,0,1.33
2013-11-07,1.58,1.6,1.49,1.51,166845,1.51
2013-11-11,1.52,1.56,1.43,1.45,87390,1.45
2013-11-12,1.41,1.46,1.41,1.44,40375,1.44
2013-11-14,1.4,1.43,1.36,1.41,79630,1.41
2013-11-19,1.4,1.42,1.39,1.4,119580,1.4
2013-11-21,1.58,1.58,1.38,1.39,454490,1.39
2013-11-22,1.42,1.43,1.38,1.38,72635,1.38
2013-11-28,1.3,1.35,1.3,1.32,123890,1.32
2013-11-29,1.32,1.34,1.3,1.33,134755,1.33
2013-12-02,1.4,1.4,1.31,1.35,42835,1.35
2013-12-04,1.4,1.43,1.35,1.39,233710,1.39
2013-12-09,1.42,1.49,1.36,1.37,376625,1.37
2013-12-12,1.37,1.37,1.31,1.33,114665,1.33
2013-12-13,1.34,1.34,1.3,1.3,249135,1.3
2013-12-17,1.29,1.36,1.26,1.29,164610,1.29
2013-12-23,1.26,1.33,1.26,1.3,95775,1.3
2013-12-24,1.32,1.34,1.3,1.31,159285,1.31
2013-12-27,1.43,1.43,1.36,1.36,244205,1.36
2013-12-31,1.44,1.44,1.33,1.36,260460,1.36
2014-01-01,1.42,1.42,1.35,1.38,497300,1.38
2014-01-06,1.34,1.34,1.31,1.32,193460,1.32
2014-01-07,1.32,1.36,1.31,1.31,319515,1.31
2014-01-09,1.33,1.33,1.28,1.29,321975,1.29
2014-01-10,1.28,1.33,1.27,1.28,432240,1.28
2014-01-15,1.27,1.36,1.25,1.27,444265,1.27
2014-01-16,1.33,1.33,1.26,1.27,137980,1.27
2014-01-20,1.4,1.4,1.26,1.27,506575,1.27
2014-01-21,1.28,1.28,1.25,1.25,207850,1.25
2014-01-22,1.28,1.28,1.24,1.25,200850,1.25
2014-01-28,1.15,1.2,1.15,1.18,719950,1.18
2014-02-03,1.17,1.22,1.17,1.2,253495,1.2
2014-02-05,1.25,1.25,1.17,1.18,146475,1.18
2014-02-06,1.24,1.24,1.15,1.17,136745,1.17
2014-02-10,1.19,1.19,1.16,1.17,109585,1.17
2014-02-13,1.16,1.16,1.13,1.14,57880,1.14
2014-02-14,1.12,1.15,1.11,1.11,88070,1.11
2014-02-21,1.18,1.35,1.14,1.35,5359575,1.35
2014-02-25,1.66,1.74,1.59,1.63,3802345,1.63
2014-02-26,1.7,1.7,1.47,1.48,1119050,1.48
2014-02-28,1.48,1.48,1.34,1.37,1040230,1.37
2014-03-07,1.42,1.42,1.3,1.31,586105,1.31
2014-03-13,1.29,1.34,1.25,1.25,569600,1.25
2014-03-18,1.23,1.23,1.23,1.23,0,1.23
2014-03-21,1.21,1.27,1.21,1.22,394250,1.22
2014-03-26,1.29,1.35,1.29,1.35,940795,1.35
2014-03-27,1.45,1.45,1.34,1.35,873405,1.35
2014-04-07,1.37,1.37,1.3,1.31,292045,1.31
2014-04-15,1.43,1.49,1.41,1.43,241610,1.43
2014-04-21,1.4,1.4,1.4,1.4,0,1.4
2014-04-22,1.45,1.45,1.4,1.43,382785,1.43
2014-04-23,1.44,1.44,1.41,1.41,765025,1.41
2014-04-25,1.43,1.46,1.4,1.42,641365,1.42
2014-04-29,1.41,1.42,1.39,1.41,198375,1.41
2014-04-30,1.44,1.44,1.39,1.4,364810,1.4
2014-05-06,1.4,1.4,1.36,1.37,133530,1.37
2014-05-09,1.34,1.34,1.27,1.29,2092180,1.29
2014-05-12,1.3,1.33,1.16,1.23,2199210,1.23
2014-05-13,1.26,1.26,1.21,1.24,832065,1.24
2014-05-14,1.25,1.3,1.24,1.25,1399745,1.25
2014-05-15,1.26,1.28,1.23,1.23,333625,1.23
2014-05-16,1.24,1.27,1.18,1.19,1434010,1.19
2014-05-21,1.47,1.56,1.45,1.55,1842105,1.55
2014-05-22,1.56,1.86,1.51,1.86,6266090,1.86
2014-05-23,1.95,1.98,1.72,1.79,3140525,1.79
2014-05-28,1.6,1.65,1.54,1.6,1141075,1.6
2014-05-29,1.56,1.65,1.56,1.59,552165,1.59
2014-05-30,1.63,1.64,1.57,1.59,1236515,1.59
2014-06-05,1.79,1.82,1.73,1.78,1008960,1.78
2014-06-06,1.8,1.86,1.8,1.83,1690890,1.83
2014-06-12,1.78,1.8,1.74,1.74,257805,1.74
2014-06-13,1.72,1.78,1.57,1.6,1750105,1.6
2014-06-16,1.62,1.63,1.53,1.6,327070,1.6
2014-06-17,1.62,1.64,1.56,1.63,470715,1.63
2014-06-18,1.64,1.67,1.56,1.6,452300,1.6
2014-06-19,1.63,1.63,1.58,1.58,161710,1.58
2014-06-23,1.62,1.63,1.54,1.61,729425,1.61
2014-06-25,1.7,1.82,1.64,1.71,1859220,1.71
2014-06-26,1.71,1.77,1.68,1.72,1562495,1.72
2014-06-27,1.71,1.86,1.71,1.83,2251605,1.83
2014-07-01,1.8,1.88,1.8,1.83,1196380,1.83
2014-07-02,1.87,1.9,1.82,1.85,1403930,1.85
2014-07-03,1.86,1.86,1.8,1.8,1303110,1.8
2014-07-04,1.87,1.87,1.78,1.8,713615,1.8
2014-07-09,1.62,1.66,1.5,1.6,1257215,1.6
2014-07-11,1.81,1.86,1.63,1.66,1046350,1.66
2014-07-15,1.63,1.64,1.58,1.6,168145,1.6
2014-07-17,1.72,1.81,1.7,1.78,1392080,1.78
2014-07-18,1.76,1.77,1.69,1.72,524950,1.72
2014-07-23,1.68,1.77,1.67,1.69,413150,1.69
2014-07-24,1.74,1.74,1.66,1.67,619910,1.67
2014-07-25,1.67,1.7,1.59,1.6,2105530,1.6
2014-07-30,1.6,1.65,1.6,1.62,438380,1.62
2014-08-01,1.59,1.65,1.58,1.6,638200,1.6
2014-08-05,1.63,1.63,1.59,1.62,158455,1.62
2014-08-07,1.6,1.62,1.6,1.6,128360,1.6
2014-08-08,1.6,1.6,1.58,1.58,393390,1.58
2014-08-11,1.56,1.63,1.51,1.58,562800,1.58
2014-08-12,1.59,1.6,1.57,1.58,216530,1.58
2014-08-18,1.57,1.57,1.57,1.57,0,1.57
